제목,기관명,채용분야,고용형태,학력정보,채용구분,근무지,채용인원,공고기간
2022년 중소기업 R&D PM 채용 공고,중소기업기술정보진흥원,"사업관리,전기.전자,정보통신,환경.에너지.안전",비정규직,"학력무관,석사,박사",경력,서울,2,22.08.25 ~ 22.09.13
한국해양수산연수원 2022년 하반기 계약직 및 청년인턴 직원 채용 공고,한국해양수산연수원,"경영.회계.사무,교육.자연.사회과학,운전.운송,음식서비스,기계,전기.전자,정보통신,식품가공,환경.에너지.안전,농림어업,연구","비정규직,청년인턴(체험형)","학력무관,대졸(4년),박사",신입+경력,부산,28,22.08.25 ~ 22.09.01
한전KDN 전북사업처 검침곤란개소 AMI 모뎀 시설 일용근로자 채용 공고,한전KDN,정보통신,비정규직,학력무관,신입+경력,전북,4,22.08.25 ~ 22.09.08
2022년 제3차 정규직 채용공고,한국생산기술연구원,"사업관리,경영.회계.사무,법률.경찰.소방.교도.국방,보건.의료,건설,전기.전자,정보통신,환경.에너지.안전,연구","정규직,무기계약직","대졸(4년),석사,박사",신입+경력,"서울,인천,대구,부산,광주,울산,경기,강원,충남,경북,경남,전북,제주",5,22.08.24 ~ 22.09.08
한전KDN(주) 대전충청지역본부 직할 AMI분야 작업원 모집 공고,한전KDN,"전기.전자,정보통신",비정규직,학력무관,신입+경력,"대전,충남,세종",9,22.08.24 ~ 22.09.07
한전KDN(주) 경남사업처 배전공가 일용원 채용,한전KDN,"전기.전자,정보통신",비정규직,학력무관,신입+경력,경남,2,22.08.24 ~ 22.08.31
[중앙보훈병원] 기간제(기술직)·업무지원직 직원 공개채용,한국보훈복지의료공단,"사업관리,보건.의료,경비.청소,음식서비스,정보통신","무기계약직,비정규직",학력무관,신입+경력,서울,13,22.08.24 ~ 22.08.29
한전KDN(주) 전북사업처 배전공가 일용원 채용 공고,한전KDN,정보통신,비정규직,학력무관,신입+경력,전북,1,22.08.24 ~ 22.08.28
2022년도 3차 직원 채용 공고,한국고용정보원,"경영.회계.사무,정보통신,연구",정규직,"학력무관,석사,박사",신입,충북,8,22.08.24 ~ 22.09.08
[한국수자원공사] 수도권지역협력단 현대화사업 특수직(기술관리_건설사업) 채용 공고,한국수자원공사,"사업관리,기계,전기.전자,정보통신,환경.에너지.안전",비정규직,학력무관,신입+경력,경기,1,22.08.23 ~ 22.08.31
[한국수자원공사] 전주권지사 실무직(기술관리_배출수 설비운영) 채용 공고,한국수자원공사,"기계,전기.전자,정보통신,환경.에너지.안전",무기계약직,학력무관,신입+경력,전북,1,22.08.23 ~ 22.08.30
[한국수자원공사] 서산권지사 실무직(수탁운영_지방상수도 시설운영) 채용 재공고(지역제한채용),한국수자원공사,"건설,기계,전기.전자,정보통신,환경.에너지.안전",무기계약직,학력무관,신입+경력,충남,2,22.08.23 ~ 22.08.30
[한국수자원공사] 강원지역협력본부 현대화사업 특수직(기술관리_건설사업) 채용 공고 (4차),한국수자원공사,"사업관리,기계,전기.전자,정보통신,환경.에너지.안전",비정규직,학력무관,신입+경력,강원,5,22.08.22 ~ 22.09.02
[한국수자원공사] 강원지역협력본부 SWM사업 특수직(기술관리_건설사업) 채용 공고 (4차),한국수자원공사,"사업관리,기계,전기.전자,정보통신,환경.에너지.안전",비정규직,학력무관,신입+경력,강원,1,22.08.22 ~ 22.09.02
한국공항공사 2022년도 전문연구원(정책연구 및 연구개발) 채용,한국공항공사,"교육.자연.사회과학,기계,전기.전자,정보통신,연구",무기계약직,"대졸(4년),석사,박사",경력,서울,7,22.08.22 ~ 22.09.05
환경보전협회 2022년 하반기 정규직 채용공고,환경보전협회,"경영.회계.사무,문화.예술.디자인.방송,정보통신,환경.에너지.안전",정규직,학력무관,신입+경력,"서울,대구,경북",22,22.08.22 ~ 22.09.05
2022년 한국농업기술진흥원 제2차 전문계약직 채용(제한경쟁) 재공고,한국농업기술진흥원,"사업관리,경영.회계.사무,기계,전기.전자,정보통신,농림어업",비정규직,박사,신입+경력,전북,2,22.08.19 ~ 22.08.26
한전KDN(주) 경북사업처 AMI분야 일용근로자 채용,한전KDN,"전기.전자,정보통신",비정규직,학력무관,신입+경력,경북,4,22.08.19 ~ 22.09.02
한전KDN(주) 경북사업처 배전분야 작업원 모집 공고,한전KDN,"전기.전자,정보통신",비정규직,학력무관,신입+경력,경북,1,22.08.19 ~ 22.09.02
한국승강기안전공단 2022년 기간제근로자(정보화 전담인력) 채용 재공고,한국승강기안전공단,정보통신,비정규직,"대졸(4년),석사,박사",경력,경남,1,22.08.19 ~ 22.09.01
대구경북첨단의료산업진흥재단 제3차 정원외 계약직원 채용 연장공고,대구경북첨단의료산업진흥재단,"사업관리,경영.회계.사무,보건.의료,기계,화학,전기.전자,정보통신,연구","비정규직,청년인턴(체험형)","대졸(4년),석사,박사",신입+경력,대구,14,22.08.19 ~ 22.09.04
[한국수자원공사] 경북지역협력단 특수직(울릉SWM_건설사업) 채용 공고,한국수자원공사,"건설,기계,전기.전자,정보통신",비정규직,학력무관,신입+경력,경북,2,22.08.19 ~ 22.08.26
[한국수자원공사] 경북지역협력단(군위군/포항시/안동시) 특수직(지방상수도 현대화사업) 채용 공고,한국수자원공사,"건설,기계,전기.전자,정보통신",비정규직,학력무관,신입+경력,경북,3,22.08.19 ~ 22.08.26
2022년도 수도권매립지관리공사 신입직원 채용 공고(일반정규직),수도권매립지관리공사,"경영.회계.사무,법률.경찰.소방.교도.국방,건설,전기.전자,정보통신,환경.에너지.안전",정규직,학력무관,신입,인천,14,22.08.19 ~ 22.09.02
2022년도 수도권매립지관리공사 신입직원 채용 공고(공무직),수도권매립지관리공사,"경비.청소,전기.전자,정보통신",정규직,학력무관,신입,인천,7,22.08.19 ~ 22.09.02
제2022-4차 직원 및 청년인턴 채용 공고(채용공고 제2022-04호),국가생명윤리정책원,"사업관리,경영.회계.사무,보건.의료,정보통신,연구","정규직,비정규직,청년인턴(체험형),청년인턴(채용형)",학력무관,신입+경력,서울,11,22.08.19 ~ 22.08.29
한전KDN(주) 인천사업처 AMI분야 일용(작업)원 채용 공고,한전KDN,정보통신,비정규직,학력무관,신입+경력,"인천,경기",15,22.08.18 ~ 22.09.01
한전KDN(주) 경북사업처 구미지사 일용원 채용 공고,한전KDN,"전기.전자,정보통신",비정규직,학력무관,신입+경력,경북,9,22.08.18 ~ 22.09.02
2022년도 문화콘텐츠편찬실 청년인턴 공개 채용 공고,한국학중앙연구원,"사업관리,경영.회계.사무,교육.자연.사회과학,정보통신,연구",청년인턴(체험형),학력무관,신입,경기,2,22.08.18 ~ 22.09.03
[한국수자원공사] 부울경지역협력본부(김해시/합천군) 특수직(지방상수도 현대화사업) 채용 공고,한국수자원공사,"건설,기계,전기.전자,정보통신",비정규직,학력무관,신입+경력,경남,2,22.08.18 ~ 22.08.26
우체국물류지원단 2022년 1차 전문 계약직 채용 공고,(재)우체국물류지원단,"사업관리,경영.회계.사무,법률.경찰.소방.교도.국방,정보통신",비정규직,"고졸,대졸(2~3년),대졸(4년),석사,박사",경력,서울,5,22.08.18 ~ 22.09.01
"2022년 하반기 체험형 청년인턴(일반, 장애인) 채용공고",한전원자력연료주식회사,"사업관리,경영.회계.사무,기계,화학,전기.전자,정보통신,연구",청년인턴(체험형),학력무관,신입,대전,35,22.08.17 ~ 22.09.01
한전KDN(주) 전북사업처 AMI 분야(K-DCU 설치) 일용근로자 채용 공고,한전KDN,정보통신,비정규직,학력무관,신입+경력,전북,1,22.08.17 ~ 22.08.31
[한국수자원공사] 전북지역협력단 김제현대화사업소 특수직(기술관리_건설사업) 채용 공고,한국수자원공사,"건설,기계,전기.전자,정보통신",비정규직,학력무관,신입+경력,전북,1,22.08.17 ~ 22.08.24
[한국수자원공사] 전북지역협력단 군산현대화사업소 특수직(SWM기술관리_건설사업) 채용 공고,한국수자원공사,"건설,기계,전기.전자,정보통신",비정규직,학력무관,신입+경력,전북,1,22.08.17 ~ 22.08.24
한전KDN(주) 경북사업처 구미지사 작업원 채용 공고,한전KDN,"전기.전자,정보통신",비정규직,학력무관,신입+경력,경북,4,22.08.17 ~ 22.08.31
부산경남지사 제3차 임시 기간제계약직 및 육아휴직대체인력(기간제계약직) 채용 공고,(주)한국가스기술공사,"건설,기계,재료,화학,전기.전자,정보통신,환경.에너지.안전",비정규직,학력무관,신입,"부산,경남",6,22.08.17 ~ 22.08.31
2022-07호 한국탄소산업진흥원(데이터플랫폼 관리 및 공정데이터 분석지원),한국탄소산업진흥원,정보통신,정규직,"대졸(4년),석사",신입+경력,전북,1,22.08.16 ~ 22.08.30
한전KDN(주) 강원사업처 저압AMI 통신망 시설공사 일용근로자 채용,한전KDN,정보통신,비정규직,학력무관,신입+경력,강원,8,22.08.16 ~ 22.08.30
국립호남권생물자원관 2022년 신규직원(체험형 청년인턴) 채용 공고,국립호남권생물자원관,"경영.회계.사무,교육.자연.사회과학,문화.예술.디자인.방송,정보통신,환경.에너지.안전,연구",청년인턴(체험형),대졸(2~3년),신입+경력,전남,4,22.08.16 ~ 22.08.31
채용형 인턴 채용공고(정보운영),주택관리공단(주),"경영.회계.사무,정보통신",청년인턴(채용형),학력무관,신입+경력,경남,1,22.08.16 ~ 22.08.31
한전KDN(주) 부산울산경남지역본부 직할 미터링사업팀 일용근로자 고용,한전KDN,정보통신,비정규직,학력무관,신입+경력,부산,8,22.08.16 ~ 22.08.30
"2022년 8월 KAIST 기간제 근로자(연수연구원, 위촉연구원) 모집 공고",한국과학기술원,"경영.회계.사무,보건.의료,건설,기계,재료,전기.전자,정보통신,환경.에너지.안전",비정규직,"대졸(4년),석사,박사",신입+경력,"서울,대전",14,22.08.16 ~ 22.08.31
한국투자공사 2022년 청년인턴(일반/장애인) 채용,한국투자공사,"경영.회계.사무,금융.보험,법률.경찰.소방.교도.국방,정보통신",청년인턴(체험형),학력무관,신입,서울,25,22.08.16 ~ 22.09.06
[한국수자원공사] 전남지역협력단 곡성현대화사업소 특수직(기술관리_건설사업) 채용 공고,한국수자원공사,"건설,기계,전기.전자,정보통신,환경.에너지.안전",비정규직,학력무관,신입+경력,전남,1,22.08.12 ~ 22.08.19
2022년도 제3차 한국발명진흥회 전문계약직 채용,한국발명진흥회,"사업관리,금융.보험,교육.자연.사회과학,법률.경찰.소방.교도.국방,정보통신",비정규직,"학력무관,박사",신입+경력,"서울,대전,전북",14,22.08.12 ~ 22.08.25
[한국수자원공사] K-water연구원 수자원환경연구소 특수직(전문기술_S/W개발) 채용 공고,한국수자원공사,"정보통신,환경.에너지.안전",비정규직,학력무관,신입+경력,대전,2,22.08.12 ~ 22.08.19
한전KDN(주) 경남사업처 미터링사업팀 일용원 채용,한전KDN,"전기.전자,정보통신",비정규직,학력무관,신입+경력,경남,1,22.08.12 ~ 22.08.28
[한국수자원공사] 동화권지사 실무직(기술관리_배출수 설비운영) 채용 공고,한국수자원공사,"기계,전기.전자,정보통신,환경.에너지.안전",무기계약직,학력무관,신입+경력,전북,1,22.08.12 ~ 22.08.19
2022년 한전KDN(주) 경기북부사업처 AMI분야 일용근로자 4차 수시모집,한전KDN,정보통신,비정규직,학력무관,신입+경력,경기,20,22.08.12 ~ 22.08.26
한전KDN경북사업처 배전공가 작업원 모집,한전KDN,"전기.전자,정보통신",비정규직,학력무관,신입+경력,경북,4,22.08.12 ~ 22.08.26
한전KDN 광주전라제주지역본부 직할 순천지사 AMI(일용근로자) 채용 공고,한전KDN,"전기.전자,정보통신",비정규직,학력무관,신입+경력,전남,3,22.08.12 ~ 22.08.26
"칠곡경북대학교병원 2022년 8월 4차 임시직원 모집공고(간호사, 전산, 시설기술_건축, 설비, 전기)",경북대학교병원,"보건.의료,건설,전기.전자,정보통신",비정규직,"학력무관,대졸(2~3년)",신입+경력,대구,5,22.08.12 ~ 22.08.22
[중앙보훈병원] 기간제(보건직·기술직)·업무지원직 직원 공개채용,한국보훈복지의료공단,"보건.의료,경비.청소,음식서비스,정보통신","무기계약직,비정규직",학력무관,신입+경력,서울,13,22.08.12 ~ 22.08.22
한전KDN 광주전라제주지역본부 직할 미터링사업팀 『AMI분야 업무위탁용역』 일용근로자 채용공고,한전KDN,"전기.전자,정보통신",비정규직,학력무관,신입+경력,광주,5,22.08.11 ~ 22.08.25
"2022년 제4차 무기계약직 채용공고(보훈, 장애인 제한경쟁 / 전산 IT 분야)",산업연구원,"경영.회계.사무,전기.전자,정보통신",무기계약직,대졸(4년),신입+경력,세종,1,22.08.11 ~ 22.08.25
한전KDN(주) 부산울산경남지역본부 직할 전력통신팀 정보통신설비 유지보수 일용근로자 고용,한전KDN,정보통신,비정규직,학력무관,신입+경력,부산,1,22.08.11 ~ 22.08.25
한전KDN(주) 인천사업처 배전분야 작업원 채용 공고,한전KDN,정보통신,비정규직,학력무관,신입+경력,"인천,경기",2,22.08.11 ~ 22.08.25
한전KDN(주)강원사업처 배전공가 시설내역조사 일용근로자 채용,한전KDN,정보통신,비정규직,학력무관,신입+경력,강원,2,22.08.11 ~ 22.08.25
한전KDN(주)강원사업처 강릉지사 배전공가 시설내역조사 일용근로자 채용 공고,한전KDN,정보통신,비정규직,학력무관,신입+경력,강원,5,22.08.11 ~ 22.08.25
한전KDN(주) 대구경북지역본부 직할 5-1차 AMI통신망 시설공사 작업원 2차 모집공고,한전KDN,정보통신,비정규직,학력무관,신입+경력,대구,15,22.08.10 ~ 22.08.23
한전KDN(주) 경남사업처 진주지사 일용원 채용,한전KDN,"전기.전자,정보통신",비정규직,학력무관,경력,경남,7,22.08.10 ~ 22.08.26
노사발전재단 정보화기획팀 아르바이트 채용,노사발전재단,정보통신,비정규직,"대졸(2~3년),대졸(4년)",신입+경력,서울,1,22.08.10 ~ 22.08.18
한전KDN(주) 전북사업처 AMI분야 일용근로자 채용 공고,한전KDN,정보통신,비정규직,학력무관,신입+경력,전북,1,22.08.10 ~ 22.08.24
한전KDN(주) 대전충청지역본부 직할 배전분야 일용근로자 모집 공고,한전KDN,"전기.전자,정보통신",비정규직,학력무관,신입+경력,"대전,충남,세종",1,22.08.10 ~ 22.08.24
한전KDN(주)강남지사 AMI분야 작업원 채용 공고,한전KDN,"전기.전자,정보통신",비정규직,학력무관,신입+경력,서울,35,22.08.10 ~ 22.08.24
2022년 하반기 한국지능정보사회진흥원 무기·단기계약직 채용공고,한국지능정보사회진흥원,"사업관리,사회복지.종교,경비.청소,기계,정보통신","무기계약직,비정규직",학력무관,신입+경력,"대구,강원,제주",10,22.08.10 ~ 22.08.24
[한국수자원공사] 완도수도지사 특수직(기술관리_건설사업) 채용 공고,한국수자원공사,"건설,기계,전기.전자,정보통신,환경.에너지.안전",비정규직,학력무관,신입+경력,전남,2,22.08.10 ~ 22.08.19
2022년 하반기 한전KDN 체험형 청년 인턴 채용,한전KDN,"경영.회계.사무,정보통신",청년인턴(체험형),학력무관,신입,"서울,인천,대전,대구,부산,울산,경기,강원,충남,충북,경북,경남,전남,전북,제주",73,22.08.09 ~ 22.08.24
대구경북지사 임시 기간제 계약직 채용 2차 재공고,(주)한국가스기술공사,"건설,기계,재료,화학,전기.전자,정보통신,환경.에너지.안전",비정규직,학력무관,신입,경북,3,22.08.09 ~ 22.08.23
한전KDN(주) 부산울산사업처 배전공가조사 작업원 모집 공고,한전KDN,정보통신,비정규직,학력무관,신입+경력,부산,2,22.08.08 ~ 22.08.22
2022년 하반기 일반직 신입사원 보훈 공개채용,한국수자원공사,"사업관리,건설,기계,전기.전자,정보통신,환경.에너지.안전",정규직,학력무관,신입,"인천,대전,대구,부산,광주,울산,경기,강원,충남,충북,경북,경남,전남,전북,제주,세종,해외",40,22.08.08 ~ 22.08.22
2022년 하반기 시설운영직 신입사원 고졸(보훈) 공개채용,한국수자원공사,"사업관리,건설,기계,화학,전기.전자,정보통신,환경.에너지.안전",정규직,고졸,신입,"인천,대전,대구,부산,광주,울산,경기,강원,충남,충북,경북,경남,전남,전북,제주,세종",15,22.08.08 ~ 22.08.22
[한국수자원공사] 정읍권지사 특수직(수탁운영_지방상수도 시설관리) 채용 공고,한국수자원공사,"건설,기계,전기.전자,정보통신,환경.에너지.안전",비정규직,학력무관,신입+경력,전북,1,22.08.08 ~ 22.08.16
2022년 하반기 운영직 신입사원 고졸(장애인) 공개채용,한국수자원공사,"사업관리,건설,기계,전기.전자,정보통신,환경.에너지.안전",정규직,고졸,신입,"인천,대전,대구,부산,광주,울산,경기,강원,충남,충북,경북,경남,전남,전북,제주,세종",15,22.08.08 ~ 22.08.22
2022년 하반기 시설운영직 신입사원 고졸(일반) 공개채용,한국수자원공사,"사업관리,건설,기계,전기.전자,정보통신,환경.에너지.안전",정규직,고졸,신입,"인천,대전,대구,부산,광주,울산,경기,강원,충남,충북,경북,경남,전남,전북,제주,세종",40,22.08.08 ~ 22.08.22
2022년 하반기 일반직 신입사원 장애인 공개채용,한국수자원공사,"사업관리,건설,기계,전기.전자,정보통신,환경.에너지.안전",정규직,학력무관,신입,"인천,대전,대구,부산,광주,울산,경기,강원,충남,충북,경북,경남,전남,전북,제주,세종,해외",20,22.08.08 ~ 22.08.22
[한국산업기술진흥원] 2022년 한국산업기술진흥원 PD(디지털전환) 공개채용 공고,한국산업기술진흥원,"사업관리,기계,전기.전자,정보통신",비정규직,"대졸(4년),석사,박사",신입,서울,1,22.08.05 ~ 22.08.19
서울대학교치과병원 기간제근무자 채용 공고,서울대학교치과병원,"보건.의료,정보통신,연구",비정규직,학력무관,신입+경력,서울,4,22.08.05 ~ 22.08.19
[한국수자원공사] 경남서부권지사 특수직(지방상수도 시설운영) 채용 공고,한국수자원공사,"건설,기계,전기.전자,정보통신,환경.에너지.안전",비정규직,학력무관,신입+경력,경남,1,22.08.04 ~ 22.08.11
한전KDN(주) 부산울산경남지역본부 직할 배전사업팀 배전자동화 단순정비 아르바이트 채용,한전KDN,정보통신,비정규직,학력무관,신입+경력,부산,1,22.08.04 ~ 22.08.18
2022년 한국농업기술진흥원 제2차 전문계약직 채용(제한경쟁),한국농업기술진흥원,"사업관리,경영.회계.사무,기계,전기.전자,정보통신,농림어업",비정규직,박사,신입+경력,전북,2,22.08.04 ~ 22.08.18
2022년도 하반기 한국인터넷진흥원 공무직(민원분야-전화상담) 장애인 제한경쟁 채용,한국인터넷진흥원,정보통신,정규직,학력무관,신입+경력,전남,3,22.08.03 ~ 22.08.18
2022년도 하반기 한국인터넷진흥원 체험형 청년인턴 채용,한국인터넷진흥원,"경영.회계.사무,정보통신",청년인턴(체험형),학력무관,신입+경력,"서울,전남",30,22.08.03 ~ 22.08.18
2022년도 하반기 한국인터넷진흥원 체험형 청년인턴(장애인 제한경쟁) 채용,한국인터넷진흥원,"경영.회계.사무,정보통신",청년인턴(체험형),학력무관,신입+경력,"서울,전남",20,22.08.03 ~ 22.08.18
"[본부] 전문계약직 다급(경찰청 교통단속관리시스템 운영,관리) 채용 공고",도로교통공단,정보통신,비정규직,학력무관,경력,서울,1,22.08.03 ~ 22.08.12
[한국수자원공사] 제주지역협력본부 특수직(기술관리_건설사업) 채용 공고,한국수자원공사,"건설,기계,전기.전자,정보통신,환경.에너지.안전",비정규직,학력무관,신입+경력,제주,1,22.08.03 ~ 22.08.11
한전KDN 충북사업처 제천지사 배전공가 및 DAS공사 현장작업원 채용 공고,한전KDN,정보통신,비정규직,학력무관,신입+경력,충북,3,22.08.03 ~ 22.08.09
2022년도 2차 한국조폐공사 사회형평적 체험형인턴(장애인) 채용 공고,한국조폐공사,"경영.회계.사무,문화.예술.디자인.방송,정보통신",청년인턴(체험형),학력무관,신입,대전,3,22.08.02 ~ 22.08.16
"2022년 정보통신기획평가원 직원채용(정규직(장애, 보훈 취업지원), 변호사)",정보통신기획평가원,"사업관리,경영.회계.사무,교육.자연.사회과학,전기.전자,정보통신,연구","정규직,비정규직",학력무관,신입+경력,대전,5,22.08.01 ~ 22.08.22
한국자활복지개발원 2022년 직원(7차) 및 청년인턴(체험형) 채용 공고,재단법인 한국자활복지개발원,"사업관리,경영.회계.사무,사회복지.종교,정보통신","비정규직,청년인턴(체험형)",학력무관,신입+경력,"서울,충북",6,22.08.01 ~ 22.08.15
[한국수자원공사] 나주수도지사 특수직(수탁운영_지방상수도 시설운영) 채용 공고,한국수자원공사,"기계,전기.전자,정보통신,환경.에너지.안전",비정규직,학력무관,신입+경력,전남,1,22.08.01 ~ 22.08.09
[한국수자원공사] 전남지역협력단 해남현대화사업소 특수직(기술관리_건설사업) 채용 공고,한국수자원공사,"건설,기계,전기.전자,정보통신,환경.에너지.안전",비정규직,학력무관,신입+경력,전남,1,22.08.01 ~ 22.08.08
[한국수자원공사] 전남지역협력단 보성현대화사업소 특수직(기술관리_건설사업) 채용 공고,한국수자원공사,"건설,기계,전기.전자,정보통신,환경.에너지.안전",비정규직,학력무관,신입+경력,전남,1,22.08.01 ~ 22.08.08
KAIST 인공지능 공정성 연구센터 비전임직교원(연구교원) 채용 공고,한국과학기술원,"전기.전자,정보통신,연구",비정규직,박사,신입+경력,대전,2,22.08.01 ~ 22.08.16
[한국수자원공사] 전남지역협력단 곡성현대화사업소 특수직(기술관리_건설사업) 채용 공고,한국수자원공사,"건설,기계,전기.전자,정보통신,환경.에너지.안전",비정규직,학력무관,신입+경력,전남,1,22.08.01 ~ 22.08.08
2022년 한국데이터산업진흥원 제3차 직원 채용 공고,한국데이터산업진흥원,"사업관리,경영.회계.사무,정보통신","무기계약직,비정규직",학력무관,신입+경력,서울,7,22.08.01 ~ 22.08.16
한전KDN(주) 경남사업처 배전공가 일용원 채용,한전KDN,"전기.전자,정보통신",비정규직,학력무관,신입+경력,경남,1,22.07.30 ~ 22.08.07
한전KDN(주) 대구경북지역본부 직할 포항지사 AMI통신망 보강공사 작업원 채용 공고,한전KDN,정보통신,비정규직,학력무관,신입+경력,경북,9,22.07.29 ~ 22.08.07
"한국의약품안전관리원 2022년 8차 직원 채용(정규직, 무기계약직, 계약직)",한국의약품안전관리원,"사업관리,경영.회계.사무,교육.자연.사회과학,보건.의료,전기.전자,정보통신","정규직,무기계약직,비정규직","고졸,대졸(2~3년),대졸(4년)",신입+경력,경기,39,22.07.29 ~ 22.08.16
한전KDN(주) 부산울산경남지역본부 직할 울산지사 저압AMI통신망 보강공사 작업원 채용 공고,한전KDN,정보통신,비정규직,학력무관,신입+경력,울산,6,22.07.29 ~ 22.08.15
2022년 제2차 국립생태원 신규직원 채용 공고,국립생태원,"경영.회계.사무,문화.예술.디자인.방송,운전.운송,경비.청소,음식서비스,기계,전기.전자,정보통신,환경.에너지.안전,농림어업,연구","정규직,무기계약직",학력무관,신입+경력,"충남,경북,경남",31,22.07.29 ~ 22.08.16
[한국수자원공사] 부산울산경남지역협력본부 김해현대화 특수직(기술관리_건설사업) 채용 공고,한국수자원공사,"건설,기계,전기.전자,정보통신",비정규직,학력무관,신입+경력,경남,1,22.07.29 ~ 22.08.09
(22-0-10) KPS사업본부 특수사업직 채용,한국항공우주연구원,"사업관리,경영.회계.사무,교육.자연.사회과학,기계,전기.전자,정보통신,연구",비정규직,"학력무관,중졸이하,고졸,대졸(2~3년),대졸(4년),석사,박사",신입+경력,대전,27,22.07.28 ~ 22.08.12
2022년도 하반기 교통직(무기계약직) 공개채용 공고,도로교통공단,"경영.회계.사무,운전.운송,정보통신,환경.에너지.안전",무기계약직,학력무관,신입,"서울,인천,대구,부산,광주,경기,강원,충남,충북,경북,경남,전남,전북,제주",52,22.07.28 ~ 22.08.11
[데이터융합처] 전문계약직 채용 공고,도로교통공단,정보통신,비정규직,"학력무관,대졸(2~3년),대졸(4년),석사,박사",경력,강원,1,22.07.28 ~ 22.08.10
(22-0-9) 2022년 3분기 2차 별정직(유기계약직) 채용,한국항공우주연구원,"사업관리,경영.회계.사무,건설,전기.전자,정보통신,환경.에너지.안전,연구",비정규직,"학력무관,중졸이하,고졸,대졸(2~3년),대졸(4년),석사,박사",신입+경력,"대전,전남",6,22.07.28 ~ 22.08.12
한전KDN(주) 22년도 하반기 OPGW분야 현장근로자(일용) 모집공고,한전KDN,정보통신,비정규직,학력무관,신입+경력,"서울,인천,대전,대구,부산,광주,울산,경기,강원,충남,충북,경북,경남,전남,전북,제주,세종",12,22.07.27 ~ 22.08.10
(22-0-8) SBAS사업단 특수사업직 채용,한국항공우주연구원,"사업관리,전기.전자,정보통신,연구",비정규직,"대졸(4년),석사,박사",신입+경력,"대전,충북",4,22.07.27 ~ 22.08.11
한전KDN(주) 부산울산경남지역본부 직할 미터링사업팀 2022년 저압AMI 통신망 보강공사 작업원 채용공고,한전KDN,정보통신,비정규직,학력무관,신입+경력,부산,20,22.07.27 ~ 22.08.10
